checkpoint,epoch,mse,mae,max_abs_error,relative_l2,train_total,train_pde,train_boundary,train_initial,figure,grid,device,dtype
checkpoint_epoch_000500.pt,500,0.07710239759482043,0.146290603620405,1.4637650349237628,0.4519880009936148,0.06211613491177559,0.02556717023253441,0.0001470380084356293,0.03640192747116089,figures\comparison_epoch_000500.png,grids\grid_epoch_000500.npz,cpu,torch.float32
checkpoint_epoch_001000.pt,1000,0.08886193197327948,0.13381810876521352,1.5635192433452878,0.48523357059990874,0.061891742050647736,0.0319552943110466,7.367929356405511e-05,0.029862768948078156,figures\comparison_epoch_001000.png,grids\grid_epoch_001000.npz,cpu,torch.float32
checkpoint_epoch_001500.pt,1500,0.018766517144764593,0.0740495532722051,1.1686141050391161,0.22298970040557078,0.028925206512212753,0.01226200070232153,0.00017669089720584452,0.0164865143597126,figures\comparison_epoch_001500.png,grids\grid_epoch_001500.npz,cpu,torch.float32
checkpoint_epoch_002000.pt,2000,0.02551333512702418,0.06776088782201964,1.6618311866408715,0.2600019354886367,0.022376900538802147,0.014554334804415703,5.46352457604371e-05,0.007767931092530489,figures\comparison_epoch_002000.png,grids\grid_epoch_002000.npz,cpu,torch.float32
checkpoint_epoch_002500.pt,2500,0.06249396879169503,0.08583524051816636,1.7977821076787757,0.40692279343772514,0.020038070157170296,0.009565383195877075,3.7917474401183426e-05,0.010434769093990326,figures\comparison_epoch_002500.png,grids\grid_epoch_002500.npz,cpu,torch.float32
checkpoint_epoch_003000.pt,3000,0.006469832196637454,0.035672609448008735,1.0983704716256606,0.13093009183490364,0.01912032626569271,0.015162364579737186,0.0001498461060691625,0.0038081149104982615,figures\comparison_epoch_003000.png,grids\grid_epoch_003000.npz,cpu,torch.float32
checkpoint_epoch_003500.pt,3500,0.054396181531005755,0.1307146675578762,1.4281290007418188,0.37964455136898956,0.07254281640052795,0.028495606034994125,0.0003588049439713359,0.04368840530514717,figures\comparison_epoch_003500.png,grids\grid_epoch_003500.npz,cpu,torch.float32
checkpoint_epoch_004000.pt,4000,0.03090040307999943,0.06961404375041297,1.681376196331775,0.286137669988447,0.022749051451683044,0.00987834483385086,0.00015529117081314325,0.0127154141664505,figures\comparison_epoch_004000.png,grids\grid_epoch_004000.npz,cpu,torch.float32
checkpoint_epoch_004500.pt,4500,0.02651006175983047,0.05753182009295157,1.7736183528125937,0.26503201217412914,0.01386270672082901,0.007672690786421299,0.0003648954734671861,0.005825120490044355,figures\comparison_epoch_004500.png,grids\grid_epoch_004500.npz,cpu,torch.float32
checkpoint_epoch_005000.pt,5000,0.02504224230889307,0.03887663697934931,1.835757960075489,0.2575903390935361,0.007600543554872274,0.004578840918838978,1.3788238902634475e-05,0.0030079144053161144,figures\comparison_epoch_005000.png,grids\grid_epoch_005000.npz,cpu,torch.float32
checkpoint_epoch_005500.pt,5500,0.009916907026380636,0.02814722112985557,1.3650719111582026,0.16209927964680065,0.003617727430537343,0.0021874429658055305,1.1854584045067895e-05,0.0014184298925101757,figures\comparison_epoch_005500.png,grids\grid_epoch_005500.npz,cpu,torch.float32
checkpoint_epoch_006000.pt,6000,0.006893921359430652,0.024764959050923473,1.2918644856703305,0.1351531358000436,0.002619692124426365,0.0014386087423190475,0.00011166609328938648,0.0010694172233343124,figures\comparison_epoch_006000.png,grids\grid_epoch_006000.npz,cpu,torch.float32
checkpoint_epoch_006500.pt,6500,0.03421545319636703,0.04544993864710586,1.8986710945778897,0.30109539434999794,0.004718007519841194,0.0018971530953422189,2.4659268092364073e-05,0.002796195214614272,figures\comparison_epoch_006500.png,grids\grid_epoch_006500.npz,cpu,torch.float32
checkpoint_epoch_007000.pt,7000,0.005695178917105578,0.01860206403454724,1.2045426368890373,0.12284193539021314,0.002677577780559659,0.002182614291086793,1.0943907000182662e-05,0.0004840195761062205,figures\comparison_epoch_007000.png,grids\grid_epoch_007000.npz,cpu,torch.float32
checkpoint_epoch_007500.pt,7500,0.012875915491246495,0.03238859906617798,1.5505191734449428,0.1847064336234506,0.003956557251513004,0.001816305099055171,5.651219544233754e-05,0.0020837399642914534,figures\comparison_epoch_007500.png,grids\grid_epoch_007500.npz,cpu,torch.float32
checkpoint_epoch_008000.pt,8000,0.006303957290325231,0.02036382570979535,1.3552249312137763,0.1292407873534436,0.002804154995828867,0.0015301858074963093,7.922157237771899e-06,0.0012660468928515911,figures\comparison_epoch_008000.png,grids\grid_epoch_008000.npz,cpu,torch.float32
checkpoint_epoch_008500.pt,8500,0.0012397111467344342,0.01129898125231765,0.6038077815364403,0.057313009939714686,0.0007602026453241706,0.00044957848149351776,2.666715590748936e-05,0.00028395699337124825,figures\comparison_epoch_008500.png,grids\grid_epoch_008500.npz,cpu,torch.float32
checkpoint_epoch_009000.pt,9000,0.00061258280348649,0.00802801161075784,0.4200065920208823,0.04028796810516288,0.0006465108599513769,0.00038904178654775023,8.321211498696357e-05,0.00017425694386474788,figures\comparison_epoch_009000.png,grids\grid_epoch_009000.npz,cpu,torch.float32
checkpoint_epoch_009500.pt,9500,0.02669806269951523,0.03510307256397626,1.8924925555855872,0.2659701133679438,0.002040949882939458,0.0007676147506572306,2.605641566333361e-05,0.0012472786474972963,figures\comparison_epoch_009500.png,grids\grid_epoch_009500.npz,cpu,torch.float32
checkpoint_epoch_010000.pt,10000,0.014042980285862629,0.02399899074258666,1.71299888989127,0.1928957269301056,0.004400019068270922,0.0031280480325222015,3.405742972972803e-05,0.0012379135005176067,figures\comparison_epoch_010000.png,grids\grid_epoch_010000.npz,cpu,torch.float32
checkpoint_epoch_010500.pt,10500,0.005067886896238253,0.020815293140341123,1.3055320620061068,0.11587944886942043,0.006146152503788471,0.005370644852519035,4.809044912690297e-05,0.0007274172967299819,figures\comparison_epoch_010500.png,grids\grid_epoch_010500.npz,cpu,torch.float32
checkpoint_epoch_011000.pt,11000,0.0022506546747268173,0.012891402398736459,1.0663159608561152,0.07722312930672812,0.0013957519549876451,0.0010204249992966652,7.972561434144154e-06,0.00036735431058332324,figures\comparison_epoch_011000.png,grids\grid_epoch_011000.npz,cpu,torch.float32
checkpoint_epoch_011500.pt,11500,0.008353375395211844,0.02377804474898331,1.4012395351639948,0.14877294615909828,0.0022582842502743006,0.0011521503329277039,4.283777525415644e-05,0.0010632961057126522,figures\comparison_epoch_011500.png,grids\grid_epoch_011500.npz,cpu,torch.float32
checkpoint_epoch_012000.pt,12000,6.952426615267059e-05,0.004842099691361307,0.1367166172968277,0.013572541267560842,0.0004275594837963581,0.00036114774411544204,1.5479119610972703e-05,5.093263098387979e-05,figures\comparison_epoch_012000.png,grids\grid_epoch_012000.npz,cpu,torch.float32
checkpoint_epoch_012500.pt,12500,0.013436662552454076,0.024093699528517493,1.6278612831047976,0.18868556181668314,0.0014423343818634748,0.0006677519995719194,1.105238243326312e-05,0.000763530086260289,figures\comparison_epoch_012500.png,grids\grid_epoch_012500.npz,cpu,torch.float32
checkpoint_epoch_013000.pt,13000,0.02749215492531609,0.05979066777464884,1.818072940365512,0.2698965638168848,0.023213714361190796,0.018214017152786255,0.000493844854645431,0.004505852237343788,figures\comparison_epoch_013000.png,grids\grid_epoch_013000.npz,cpu,torch.float32
checkpoint_epoch_013500.pt,13500,0.058433005493247314,0.07306612377820522,1.8884477025705002,0.39347946883634116,0.01261553168296814,0.004849577322602272,3.2129282772075385e-05,0.007733825594186783,figures\comparison_epoch_013500.png,grids\grid_epoch_013500.npz,cpu,torch.float32
checkpoint_epoch_014000.pt,14000,0.007095537581780949,0.019739178425187437,1.5058460255365094,0.13711520471370306,0.0019167154096066952,0.0006080390885472298,2.3941800463944674e-05,0.0012847345788031816,figures\comparison_epoch_014000.png,grids\grid_epoch_014000.npz,cpu,torch.float32
checkpoint_epoch_014500.pt,14500,0.0009669553220358555,0.010184291176784337,0.7905613023747327,0.05061697279266481,0.0009130058460868895,0.0006208866252563894,1.1643349353107624e-05,0.0002804758842103183,figures\comparison_epoch_014500.png,grids\grid_epoch_014500.npz,cpu,torch.float32
checkpoint_epoch_015000.pt,15000,0.0002909423415106368,0.012131372017822375,0.160516788948467,0.02776492015835369,0.0014499446842819452,0.001091502606868744,2.7083249278803123e-06,0.0003557337331585586,figures\comparison_epoch_015000.png,grids\grid_epoch_015000.npz,cpu,torch.float32
checkpoint_epoch_015500.pt,15500,0.0011951730626225253,0.00919438884430731,0.6338212324053002,0.05627407463013754,0.00040908550727181137,0.0002487445599399507,9.803681678022258e-06,0.000150537263834849,figures\comparison_epoch_015500.png,grids\grid_epoch_015500.npz,cpu,torch.float32
checkpoint_epoch_016000.pt,16000,0.0028711110223853032,0.013649370230362562,0.9911610201185267,0.08722037655407283,0.0013333256356418133,0.0007074380409903824,6.561398913618177e-05,0.0005602735909633338,figures\comparison_epoch_016000.png,grids\grid_epoch_016000.npz,cpu,torch.float32
checkpoint_epoch_016500.pt,16500,0.0036427005740276236,0.01440366555591918,1.1339789941791754,0.09824369794232907,0.0009244851535186172,0.0007122742244973779,4.7485955292358994e-06,0.00020746236259583384,figures\comparison_epoch_016500.png,grids\grid_epoch_016500.npz,cpu,torch.float32
checkpoint_epoch_017000.pt,17000,0.0015364758864806918,0.012862736518784241,0.7733316063617865,0.06380516535127052,0.001647445373237133,0.001364904921501875,3.367820318089798e-05,0.00024886216851882637,figures\comparison_epoch_017000.png,grids\grid_epoch_017000.npz,cpu,torch.float32
checkpoint_epoch_017500.pt,17500,0.01783385164298316,0.030723617417409716,1.7883590391503392,0.21737797504410453,0.004926735535264015,0.003261239267885685,7.595373608637601e-05,0.0015895422548055649,figures\comparison_epoch_017500.png,grids\grid_epoch_017500.npz,cpu,torch.float32
checkpoint_epoch_018000.pt,18000,0.010369340040657968,0.01977189536006,1.4686178321682108,0.16575571926853444,0.0014975924277678132,0.0010405657812952995,5.693521234206855e-05,0.00040009140502661467,figures\comparison_epoch_018000.png,grids\grid_epoch_018000.npz,cpu,torch.float32
checkpoint_epoch_018500.pt,18500,0.0013601255664308395,0.0174102370892348,0.7115461647157976,0.06003195214529081,0.002206043805927038,0.0017095733201131225,0.000169588893186301,0.0003268817672505975,figures\comparison_epoch_018500.png,grids\grid_epoch_018500.npz,cpu,torch.float32
checkpoint_epoch_019000.pt,19000,0.0025481548695134976,0.02323458586411117,0.6670888077897261,0.08216859743197266,0.00628220709040761,0.004143808037042618,7.38843809813261e-05,0.0020645144395530224,figures\comparison_epoch_019000.png,grids\grid_epoch_019000.npz,cpu,torch.float32
checkpoint_epoch_019500.pt,19500,0.01059032586074681,0.0499289223226933,1.3801925632276753,0.1675126564376723,0.008229093626141548,0.00404044333845377,0.00017622410086914897,0.0040124268271028996,figures\comparison_epoch_019500.png,grids\grid_epoch_019500.npz,cpu,torch.float32
checkpoint_epoch_020000.pt,20000,0.002161895883535102,0.008342183529859541,0.8696215309024076,0.07568509342818709,0.0002475011278875172,0.00016718886035960168,6.957132427487522e-06,7.33551278244704e-05,figures\comparison_epoch_020000.png,grids\grid_epoch_020000.npz,cpu,torch.float32
checkpoint_epoch_020500.pt,20500,0.0012465054052799762,0.009543237320637108,0.8066736578588792,0.05746984782006808,0.0006012508529238403,0.00040041402098722756,2.2038782844902016e-05,0.00017879802908282727,figures\comparison_epoch_020500.png,grids\grid_epoch_020500.npz,cpu,torch.float32
checkpoint_epoch_021000.pt,21000,0.00015756858587725125,0.00536075503246896,0.263339599373427,0.020432795234217444,0.0002039071114268154,0.00014813810412306339,6.9180682658043224e-06,4.885094676865265e-05,figures\comparison_epoch_021000.png,grids\grid_epoch_021000.npz,cpu,torch.float32
checkpoint_epoch_021500.pt,21500,0.0001464000922556088,0.007067579385277109,0.12864660334467048,0.01969534711341753,0.0015791506739333272,0.0013465312076732516,2.6118003006558865e-05,0.0002065014559775591,figures\comparison_epoch_021500.png,grids\grid_epoch_021500.npz,cpu,torch.float32
checkpoint_epoch_022000.pt,22000,0.0013006993548476595,0.008118918676856721,0.6466740991602178,0.05870585620796689,0.0006290539167821407,0.0005352565203793347,1.2971739124623127e-05,8.082561544142663e-05,figures\comparison_epoch_022000.png,grids\grid_epoch_022000.npz,cpu,torch.float32
checkpoint_epoch_022500.pt,22500,0.012591952962101423,0.02005385610398772,1.6358200434869583,0.18265834166651743,0.0009338846430182457,0.0003962945193052292,1.8642275563252042e-06,0.0005357259069569409,figures\comparison_epoch_022500.png,grids\grid_epoch_022500.npz,cpu,torch.float32
checkpoint_epoch_023000.pt,23000,0.001091370220029682,0.00933466493938539,0.6390756231230925,0.05377482597843919,0.0005377755733206868,0.0003455632249824703,1.3016369848628528e-05,0.00017919599486049265,figures\comparison_epoch_023000.png,grids\grid_epoch_023000.npz,cpu,torch.float32
checkpoint_epoch_023500.pt,23500,0.0014226478333311074,0.013873787361591554,0.7894295755762551,0.06139622478484479,0.06030375882983208,0.05980011075735092,0.00010452377318870276,0.0003991242847405374,figures\comparison_epoch_023500.png,grids\grid_epoch_023500.npz,cpu,torch.float32
checkpoint_epoch_024000.pt,24000,0.0005548727546906293,0.0055293323793889045,0.5039946087403118,0.03834331561654484,0.0006812289357185364,0.0006057058344595134,1.1895970601472072e-05,6.362717249430716e-05,figures\comparison_epoch_024000.png,grids\grid_epoch_024000.npz,cpu,torch.float32
checkpoint_epoch_024500.pt,24500,0.0016264063781986162,0.011630743908025175,0.8755821227764289,0.06564588361833813,0.0007160163950175047,0.0004919922212138772,2.702886604311061e-06,0.0002213212865171954,figures\comparison_epoch_024500.png,grids\grid_epoch_024500.npz,cpu,torch.float32
checkpoint_epoch_025000.pt,25000,0.004558179988668676,0.014834776900508351,1.1969610604223697,0.10989772423962653,0.002460288815200329,0.002140248892828822,2.5605986593291163e-05,0.00029443399398587644,figures\comparison_epoch_025000.png,grids\grid_epoch_025000.npz,cpu,torch.float32
