checkpoint,epoch,mse,mae,max_abs_error,relative_l2,train_total,train_pde,train_boundary,train_initial,figure,grid,device,dtype
checkpoint_epoch_000500.pt,500,0.0868623136556284,0.19533872145846998,0.9744051199321748,0.4797430154423009,0.12014742195606232,0.05397135764360428,0.004685927182435989,0.06149013713002205,figures\comparison_epoch_000500.png,grids\grid_epoch_000500.npz,cpu,torch.float32
checkpoint_epoch_001000.pt,1000,0.0696494270045402,0.1647960500899901,0.9815476845464902,0.4295876010069362,0.08839106559753418,0.036109790205955505,0.0010021196212619543,0.051279157400131226,figures\comparison_epoch_001000.png,grids\grid_epoch_001000.npz,cpu,torch.float32
checkpoint_epoch_001500.pt,1500,0.058685602956083854,0.13845781945360475,1.2803620688092576,0.39432902921731744,0.07807205617427826,0.029782770201563835,0.0011150455102324486,0.04717424139380455,figures\comparison_epoch_001500.png,grids\grid_epoch_001500.npz,cpu,torch.float32
checkpoint_epoch_002000.pt,2000,0.04731325634875848,0.12374805686781239,1.3581389165939495,0.3540661297924404,0.05650685727596283,0.02464194782078266,0.0011302315397188067,0.030734680593013763,figures\comparison_epoch_002000.png,grids\grid_epoch_002000.npz,cpu,torch.float32
checkpoint_epoch_002500.pt,2500,0.024817823989594222,0.10350630029977062,1.187242583089348,0.25643353199278285,0.039777398109436035,0.019971147179603577,0.0007903094519861042,0.01901594176888466,figures\comparison_epoch_002500.png,grids\grid_epoch_002500.npz,cpu,torch.float32
checkpoint_epoch_003000.pt,3000,0.10055782489247216,0.12889811150526345,1.679191618019875,0.5161796745729073,0.39392030239105225,0.37190067768096924,0.0006552455015480518,0.021364381536841393,figures\comparison_epoch_003000.png,grids\grid_epoch_003000.npz,cpu,torch.float32
checkpoint_epoch_003500.pt,3500,0.015903963452807805,0.06267802688303097,1.268103654362449,0.2052795318498206,0.022922638803720474,0.012646946124732494,0.00022580515360459685,0.01004988793283701,figures\comparison_epoch_003500.png,grids\grid_epoch_003500.npz,cpu,torch.float32
checkpoint_epoch_004000.pt,4000,0.13883316098270096,0.14071959460709166,1.806729097357038,0.6065122403442623,0.046455301344394684,0.01721246913075447,0.0005468278541229665,0.028696004301309586,figures\comparison_epoch_004000.png,grids\grid_epoch_004000.npz,cpu,torch.float32
checkpoint_epoch_004500.pt,4500,0.008402894016934184,0.045578896361385866,0.9044177960859665,0.14921325592835524,0.01526943501085043,0.0059275240637362,0.00027220859192311764,0.009069702588021755,figures\comparison_epoch_004500.png,grids\grid_epoch_004500.npz,cpu,torch.float32
checkpoint_epoch_005000.pt,5000,0.019662785775977173,0.052567598388503625,1.6216889484999348,0.22825247105997654,0.023990292102098465,0.015747861936688423,0.0007846183143556118,0.00745781185105443,figures\comparison_epoch_005000.png,grids\grid_epoch_005000.npz,cpu,torch.float32
checkpoint_epoch_005500.pt,5500,0.008963074157759885,0.046334613810804365,1.182446003041016,0.15410667808134065,0.021681174635887146,0.014008881524205208,0.0009367832681164145,0.006735511124134064,figures\comparison_epoch_005500.png,grids\grid_epoch_005500.npz,cpu,torch.float32
checkpoint_epoch_006000.pt,6000,0.014675476054331716,0.046452768980518366,1.375923725672418,0.19719189617191352,0.01186063140630722,0.006485902238637209,0.00031789354397915304,0.0050568352453410625,figures\comparison_epoch_006000.png,grids\grid_epoch_006000.npz,cpu,torch.float32
checkpoint_epoch_006500.pt,6500,0.06574020386587859,0.10371444441989468,1.7808167704799431,0.4173577547370839,0.04228348284959793,0.025922678411006927,9.974240674637258e-05,0.016261061653494835,figures\comparison_epoch_006500.png,grids\grid_epoch_006500.npz,cpu,torch.float32
checkpoint_epoch_007000.pt,7000,0.00992218641188128,0.038760863699553616,1.3227452852557429,0.162142421662645,0.00997829344123602,0.005993773695081472,0.00026342846103943884,0.003721091663464904,figures\comparison_epoch_007000.png,grids\grid_epoch_007000.npz,cpu,torch.float32
checkpoint_epoch_007500.pt,7500,0.01367315723487939,0.03367335346072682,1.5947501654228442,0.19033881802565175,0.006902704481035471,0.003760231425985694,0.00018043516320176423,0.0029620379209518433,figures\comparison_epoch_007500.png,grids\grid_epoch_007500.npz,cpu,torch.float32
checkpoint_epoch_008000.pt,8000,0.005735181651965679,0.03763314338478286,1.170408902927693,0.1232725991718923,0.011653536930680275,0.008898799307644367,8.744955994188786e-05,0.002667288761585951,figures\comparison_epoch_008000.png,grids\grid_epoch_008000.npz,cpu,torch.float32
checkpoint_epoch_008500.pt,8500,0.028848261829664837,0.045422842859448934,1.8208294267500356,0.2764730410977972,0.009391050785779953,0.005586555227637291,4.9090180255007e-05,0.0037554060108959675,figures\comparison_epoch_008500.png,grids\grid_epoch_008500.npz,cpu,torch.float32
checkpoint_epoch_009000.pt,9000,0.005614267931170833,0.029120817820533933,1.2362304671050923,0.12196621077692114,0.00501703517511487,0.003449241863563657,5.323492223396897e-05,0.0015145583311095834,figures\comparison_epoch_009000.png,grids\grid_epoch_009000.npz,cpu,torch.float32
checkpoint_epoch_009500.pt,9500,0.01644281677236918,0.04038359006211918,1.7154353384202774,0.20872817348179604,0.006929695140570402,0.004113831091672182,6.0618149291258305e-05,0.002755246125161648,figures\comparison_epoch_009500.png,grids\grid_epoch_009500.npz,cpu,torch.float32
checkpoint_epoch_010000.pt,10000,0.08865737188040283,0.09265883144468445,1.8968280500766106,0.4846747451744121,0.024905452504754066,0.010131457820534706,5.4285039368551224e-05,0.014719709753990173,figures\comparison_epoch_010000.png,grids\grid_epoch_010000.npz,cpu,torch.float32
checkpoint_epoch_010500.pt,10500,0.02208957954334107,0.04791846392425539,1.7599334013405952,0.24192830842348978,0.01585896499454975,0.012099881656467915,9.660103387432173e-05,0.0036624823696911335,figures\comparison_epoch_010500.png,grids\grid_epoch_010500.npz,cpu,torch.float32
checkpoint_epoch_011000.pt,11000,0.0008547463475702473,0.020577772713426302,0.37721788579877014,0.04758954920303482,0.0024750966113060713,0.0014914078637957573,4.625822475645691e-05,0.0009374305373057723,figures\comparison_epoch_011000.png,grids\grid_epoch_011000.npz,cpu,torch.float32
checkpoint_epoch_011500.pt,11500,0.015003716919618654,0.02805567039258987,1.6606446583769268,0.19938495969646697,0.005857041105628014,0.004236895125359297,3.5907803976442665e-05,0.0015842386055737734,figures\comparison_epoch_011500.png,grids\grid_epoch_011500.npz,cpu,torch.float32
checkpoint_epoch_012000.pt,12000,0.0038832107636642466,0.025685258155152227,1.0887553876610663,0.10143514292456397,0.0045202383771538734,0.0034934761933982372,6.656492769252509e-05,0.0009601972415111959,figures\comparison_epoch_012000.png,grids\grid_epoch_012000.npz,cpu,torch.float32
checkpoint_epoch_012500.pt,12500,0.0397169722397967,0.049314285003665345,1.906241547749584,0.324400138341542,0.005657386966049671,0.0023459792137145996,2.8879936508019455e-05,0.003282527904957533,figures\comparison_epoch_012500.png,grids\grid_epoch_012500.npz,cpu,torch.float32
checkpoint_epoch_013000.pt,13000,0.006016477442429201,0.024339191246513386,1.2288744194747823,0.12625951317026682,0.0027075177058577538,0.001776617020368576,3.9849815948400646e-05,0.000891050964128226,figures\comparison_epoch_013000.png,grids\grid_epoch_013000.npz,cpu,torch.float32
checkpoint_epoch_013500.pt,13500,0.00784156248185566,0.020947631028981527,1.3219453525558928,0.14414323600701448,0.0020998683758080006,0.0010413667187094688,5.5489043006673455e-05,0.0010030127596110106,figures\comparison_epoch_013500.png,grids\grid_epoch_013500.npz,cpu,torch.float32
checkpoint_epoch_014000.pt,14000,0.002875568873957054,0.019581971598101915,0.8553968370768894,0.08728806196965361,0.0032294178381562233,0.002335399156436324,2.1513063984457403e-05,0.0008725057123228908,figures\comparison_epoch_014000.png,grids\grid_epoch_014000.npz,cpu,torch.float32
checkpoint_epoch_014500.pt,14500,0.00040618020222684694,0.013699411550454786,0.14422050526813407,0.0328059289379068,0.0019100430654361844,0.001358267618343234,1.6964811948128045e-05,0.0005348105914890766,figures\comparison_epoch_014500.png,grids\grid_epoch_014500.npz,cpu,torch.float32
checkpoint_epoch_015000.pt,15000,0.03191639502799195,0.04799998400996861,1.8677202951851997,0.2908036678663234,0.0056769223883748055,0.002560138236731291,3.856484909192659e-05,0.003078219247981906,figures\comparison_epoch_015000.png,grids\grid_epoch_015000.npz,cpu,torch.float32
checkpoint_epoch_015500.pt,15500,0.0281045097176008,0.03608854591963333,1.889784682983509,0.27288582115587445,0.0033898106776177883,0.0020064697600901127,1.1243749213463161e-05,0.001372097060084343,figures\comparison_epoch_015500.png,grids\grid_epoch_015500.npz,cpu,torch.float32
checkpoint_epoch_016000.pt,16000,0.0007210463394125777,0.010651607051978767,0.6400146761561304,0.04370937054192043,0.0009375984081998467,0.000503937597386539,9.574640898790676e-06,0.0004240861744619906,figures\comparison_epoch_016000.png,grids\grid_epoch_016000.npz,cpu,torch.float32
checkpoint_epoch_016500.pt,16500,0.01049822120780033,0.02033023723020328,1.4353849342453828,0.16678263226196785,0.002080927137285471,0.0011529023759067059,0.00014373325393535197,0.0007842914201319218,figures\comparison_epoch_016500.png,grids\grid_epoch_016500.npz,cpu,torch.float32
checkpoint_epoch_017000.pt,17000,0.003263636812156495,0.021857123722129352,1.0792668982076123,0.09299163328426269,0.002904460998252034,0.001512438990175724,0.0002643260813783854,0.0011276958975940943,figures\comparison_epoch_017000.png,grids\grid_epoch_017000.npz,cpu,torch.float32
checkpoint_epoch_017500.pt,17500,0.033565820855843656,0.0383781599018594,1.9210813298384735,0.29822331968282123,0.002999470103532076,0.0013199710519984365,1.705452086753212e-05,0.001662444556131959,figures\comparison_epoch_017500.png,grids\grid_epoch_017500.npz,cpu,torch.float32
checkpoint_epoch_018000.pt,18000,0.010213426251365572,0.020435701052481513,1.5008771526556621,0.16450484477621186,0.001564589561894536,0.0010350535158067942,8.115539458231069e-06,0.0005214204429648817,figures\comparison_epoch_018000.png,grids\grid_epoch_018000.npz,cpu,torch.float32
checkpoint_epoch_018500.pt,18500,0.00732250371064554,0.01524069578356834,1.3211820501566098,0.13929090634777744,0.0008332678116858006,0.0005262683844193816,5.461668479256332e-06,0.00030153777333907783,figures\comparison_epoch_018500.png,grids\grid_epoch_018500.npz,cpu,torch.float32
checkpoint_epoch_019000.pt,19000,0.00032722399390679147,0.0068026825928699805,0.3127454256120845,0.029445269570091814,0.0007419120520353317,0.0005383308744058013,1.6887401216081344e-05,0.00018669379642233253,figures\comparison_epoch_019000.png,grids\grid_epoch_019000.npz,cpu,torch.float32
checkpoint_epoch_019500.pt,19500,0.0988870626205501,0.09253598499411478,1.9468358681413558,0.5118735659429787,0.018110323697328568,0.0053981696255505085,0.00012560270261019468,0.01258655171841383,figures\comparison_epoch_019500.png,grids\grid_epoch_019500.npz,cpu,torch.float32
checkpoint_epoch_020000.pt,20000,0.008333970714244994,0.021849127307621518,1.359464428639479,0.148600047784831,0.008619129657745361,0.008213216438889503,6.991453119553626e-05,0.0003359988913871348,figures\comparison_epoch_020000.png,grids\grid_epoch_020000.npz,cpu,torch.float32
checkpoint_epoch_020500.pt,20500,0.0015222848629231356,0.010636044314097641,0.7050246473857892,0.06350982682634751,0.0007793273543938994,0.0005155614926479757,1.2517366485553794e-05,0.00025124847888946533,figures\comparison_epoch_020500.png,grids\grid_epoch_020500.npz,cpu,torch.float32
checkpoint_epoch_021000.pt,21000,0.011343819202461636,0.029690479936244393,1.5024144772709067,0.1733694662517757,0.005327507853507996,0.004455952905118465,0.0001589776948094368,0.0007125770789571106,figures\comparison_epoch_021000.png,grids\grid_epoch_021000.npz,cpu,torch.float32
checkpoint_epoch_021500.pt,21500,0.0021846896612657245,0.012154830407372858,0.8565027187934411,0.07608303714549242,0.0014105596346780658,0.0012153172865509987,5.909489118494093e-06,0.000189332859008573,figures\comparison_epoch_021500.png,grids\grid_epoch_021500.npz,cpu,torch.float32
checkpoint_epoch_022000.pt,22000,0.027446137647730805,0.0383881951192126,1.8942986313914925,0.26967058832139645,0.002758677350357175,0.0011230097152292728,0.0001555668277433142,0.0014801007928326726,figures\comparison_epoch_022000.png,grids\grid_epoch_022000.npz,cpu,torch.float32
checkpoint_epoch_022500.pt,22500,0.004211283567860988,0.0154179659202912,1.1180338446292233,0.10563314421616869,0.002224508672952652,0.001988667994737625,3.71253518096637e-05,0.00019871548283845186,figures\comparison_epoch_022500.png,grids\grid_epoch_022500.npz,cpu,torch.float32
checkpoint_epoch_023000.pt,23000,0.0027967480878241784,0.028073771386214835,1.0394579771894907,0.0860834450301518,0.009252850897610188,0.006515248212963343,0.001473268261179328,0.001264334423467517,figures\comparison_epoch_023000.png,grids\grid_epoch_023000.npz,cpu,torch.float32
checkpoint_epoch_023500.pt,23500,0.011025018745419597,0.01922223247471457,1.516185517834805,0.17091596537512654,0.00145745649933815,0.0010739800054579973,4.3348663893993944e-05,0.00034012782271020114,figures\comparison_epoch_023500.png,grids\grid_epoch_023500.npz,cpu,torch.float32
checkpoint_epoch_024000.pt,24000,0.0021523392359665753,0.011490600762296124,0.8660333202050123,0.07551762540339857,0.0010935962200164795,0.0009129141690209508,1.1940815966227092e-05,0.00016874124412424862,figures\comparison_epoch_024000.png,grids\grid_epoch_024000.npz,cpu,torch.float32
checkpoint_epoch_024500.pt,24500,0.003507505359774292,0.01379501887360268,1.0891118201193302,0.09640335220277331,0.0007901092758402228,0.0005205790512263775,8.276699372800067e-05,0.0001867632381618023,figures\comparison_epoch_024500.png,grids\grid_epoch_024500.npz,cpu,torch.float32
checkpoint_epoch_025000.pt,25000,0.05176602942633824,0.08280989801268616,1.9102119739613728,0.37035259456086,0.01974189653992653,0.008045961149036884,0.00019952257571276277,0.011496413499116898,figures\comparison_epoch_025000.png,grids\grid_epoch_025000.npz,cpu,torch.float32
checkpoint_epoch_025500.pt,25500,0.0013897579850557277,0.012155834971222045,0.7881770595608804,0.06068237264252656,0.0012718688230961561,0.0007559397490695119,0.000127054110635072,0.00038887496339157224,figures\comparison_epoch_025500.png,grids\grid_epoch_025500.npz,cpu,torch.float32
checkpoint_epoch_026000.pt,26000,0.0013450353479224064,0.012615865141113401,0.7007935386009587,0.0596980043104403,0.0017739871982485056,0.0014997092075645924,0.0001701334840618074,0.00010414444841444492,figures\comparison_epoch_026000.png,grids\grid_epoch_026000.npz,cpu,torch.float32
checkpoint_epoch_026500.pt,26500,0.023312133939243588,0.03131695128165415,1.8651703598460943,0.24853295236339004,0.0019875133875757456,0.0010243812575936317,1.643940595386084e-05,0.0009466928313486278,figures\comparison_epoch_026500.png,grids\grid_epoch_026500.npz,cpu,torch.float32
checkpoint_epoch_027000.pt,27000,0.005325252779749384,0.016854521005861135,1.204325531851356,0.11878540368554387,0.001502947066910565,0.0009750974713824689,1.8354985513724387e-05,0.0005094945663586259,figures\comparison_epoch_027000.png,grids\grid_epoch_027000.npz,cpu,torch.float32
checkpoint_epoch_027500.pt,27500,0.00010368751343454186,0.005351623223693406,0.15969025444119583,0.016575101398772225,0.0007569193257950246,0.0006441062432713807,1.2897863598482218e-05,9.991518163587898e-05,figures\comparison_epoch_027500.png,grids\grid_epoch_027500.npz,cpu,torch.float32
checkpoint_epoch_028000.pt,28000,0.03739897182443032,0.04567657163937212,1.9239517044928107,0.3147913538765503,0.005616252310574055,0.0023351621348410845,4.196701047476381e-05,0.0032391229178756475,figures\comparison_epoch_028000.png,grids\grid_epoch_028000.npz,cpu,torch.float32
checkpoint_epoch_028500.pt,28500,0.009055367735111824,0.017739992339866326,1.4267304050665508,0.15489807117073873,0.0006653671734966338,0.000404593360144645,6.820256658102153e-06,0.0002539535635150969,figures\comparison_epoch_028500.png,grids\grid_epoch_028500.npz,cpu,torch.float32
checkpoint_epoch_029000.pt,29000,0.016486523291178796,0.031912738951142425,1.7699090731094316,0.20900539871978513,0.009127586148679256,0.0072587840259075165,1.2697587408183608e-05,0.001856104121543467,figures\comparison_epoch_029000.png,grids\grid_epoch_029000.npz,cpu,torch.float32
checkpoint_epoch_029500.pt,29500,6.817393167042912e-05,0.004439579412803184,0.0909239960387116,0.013440088689187725,0.00028678058879449964,0.00017106664017774165,5.9374979173298925e-06,0.00010977644706144929,figures\comparison_epoch_029500.png,grids\grid_epoch_029500.npz,cpu,torch.float32
checkpoint_epoch_030000.pt,30000,0.01616358924807606,0.024864359363549794,1.7258731884104896,0.20694830174350537,0.0009240999352186918,0.0003191318246535957,1.1292253475403413e-05,0.0005936758825555444,figures\comparison_epoch_030000.png,grids\grid_epoch_030000.npz,cpu,torch.float32
checkpoint_epoch_030500.pt,30500,0.0011207097139383814,0.007383268891183672,0.6567701265254315,0.05449285124494917,0.0005980364512652159,0.0005160243017598987,4.6213381210691296e-06,7.739080319879577e-05,figures\comparison_epoch_030500.png,grids\grid_epoch_030500.npz,cpu,torch.float32
checkpoint_epoch_031000.pt,31000,0.008737889143417882,0.02199315956430276,1.4222867205923122,0.15215850388261165,0.0011631259694695473,0.00046619222848676145,6.06223547947593e-05,0.0006363113643601537,figures\comparison_epoch_031000.png,grids\grid_epoch_031000.npz,cpu,torch.float32
checkpoint_epoch_031500.pt,31500,0.00018118802425777901,0.010270432699762452,0.13416146099289905,0.02191077346569954,0.003947721794247627,0.0037534162402153015,4.7396879381267354e-05,0.00014690865646116436,figures\comparison_epoch_031500.png,grids\grid_epoch_031500.npz,cpu,torch.float32
checkpoint_epoch_032000.pt,32000,0.017750120264099934,0.026616281677011938,1.7731544972816744,0.2168670710490683,0.0013421055627986789,0.00044969702139496803,5.2828101615887135e-05,0.0008395804325118661,figures\comparison_epoch_032000.png,grids\grid_epoch_032000.npz,cpu,torch.float32
checkpoint_epoch_032500.pt,32500,0.0025697597355396084,0.012309073808957597,0.9293842561491766,0.08251620081426402,0.0009527531219646335,0.0005331324646249413,0.00014792438014410436,0.00027169621898792684,figures\comparison_epoch_032500.png,grids\grid_epoch_032500.npz,cpu,torch.float32
checkpoint_epoch_033000.pt,33000,0.0015003746099675318,0.007513499716200323,0.7004722196164546,0.06305112169473209,0.00039421746623702347,0.0002999771968461573,8.046962648222689e-06,8.619329310022295e-05,figures\comparison_epoch_033000.png,grids\grid_epoch_033000.npz,cpu,torch.float32
checkpoint_epoch_033500.pt,33500,0.0003904689681360157,0.006750892535288206,0.40981854728887673,0.03216519780135088,0.00029414333403110504,0.00015957342111505568,1.6475270967930555e-05,0.00011809464922407642,figures\comparison_epoch_033500.png,grids\grid_epoch_033500.npz,cpu,torch.float32
checkpoint_epoch_034000.pt,34000,0.0004702263435781996,0.0063544717707060385,0.3774181938143636,0.03529770279871536,0.001544907339848578,0.0015060630394145846,1.1416361303417943e-05,2.7427860914031044e-05,figures\comparison_epoch_034000.png,grids\grid_epoch_034000.npz,cpu,torch.float32
checkpoint_epoch_034500.pt,34500,0.0007991449697570298,0.009733002220247257,0.5808148216921455,0.04601566992473936,0.0006722925463691354,0.0005659935995936394,7.078449925757013e-06,9.922047320287675e-05,figures\comparison_epoch_034500.png,grids\grid_epoch_034500.npz,cpu,torch.float32
checkpoint_epoch_035000.pt,35000,0.007610685468230781,0.020016739664399475,1.3601511570730427,0.1420053972385557,0.0017504775896668434,0.0014250337844714522,3.817630931735039e-05,0.0002872675540857017,figures\comparison_epoch_035000.png,grids\grid_epoch_035000.npz,cpu,torch.float32
checkpoint_epoch_035500.pt,35500,0.0007380573721446749,0.008204670251392232,0.482423899502198,0.04422196386459361,0.00214654509909451,0.002040304709225893,9.510640666121617e-06,9.672979649621993e-05,figures\comparison_epoch_035500.png,grids\grid_epoch_035500.npz,cpu,torch.float32
checkpoint_epoch_036000.pt,36000,0.0002028697686739229,0.005417276591771679,0.3051456045824653,0.02318470802840745,0.0006981738260947168,0.0006216798210516572,3.951947292080149e-06,7.254203228512779e-05,figures\comparison_epoch_036000.png,grids\grid_epoch_036000.npz,cpu,torch.float32
checkpoint_epoch_036500.pt,36500,0.015924834211699407,0.028498055587752133,1.7256837507197094,0.20541418177419188,0.0026593541260808706,0.0016699237748980522,2.4468954507028684e-05,0.0009649613639339805,figures\comparison_epoch_036500.png,grids\grid_epoch_036500.npz,cpu,torch.float32
checkpoint_epoch_037000.pt,37000,0.008074831656120367,0.021062635498329933,1.3518171024992829,0.14627149578444426,0.0013685459271073341,0.0007340665906667709,7.185885806393344e-06,0.0006272934842854738,figures\comparison_epoch_037000.png,grids\grid_epoch_037000.npz,cpu,torch.float32
checkpoint_epoch_037500.pt,37500,0.00011076639014347494,0.004199557795845607,0.1822728792137306,0.017131562115697784,0.0005437973886728287,0.00046157767064869404,4.054756573168561e-05,4.167215956840664e-05,figures\comparison_epoch_037500.png,grids\grid_epoch_037500.npz,cpu,torch.float32
checkpoint_epoch_038000.pt,38000,0.00046302028189846884,0.00648260993567695,0.4064212965884426,0.035026195840655125,0.00032542948611080647,0.00023460746160708368,8.30758835945744e-06,8.251442341133952e-05,figures\comparison_epoch_038000.png,grids\grid_epoch_038000.npz,cpu,torch.float32
checkpoint_epoch_038500.pt,38500,9.908543943285167e-05,0.004979788923373232,0.2199711639378169,0.016203091479914496,0.002382302423939109,0.00232075247913599,1.8685868781176396e-06,5.968119512544945e-05,figures\comparison_epoch_038500.png,grids\grid_epoch_038500.npz,cpu,torch.float32
checkpoint_epoch_039000.pt,39000,0.06746847895735675,0.07581089223934262,1.9463028914142981,0.4228082216636951,0.013144961558282375,0.0034102534409612417,2.2752501536160707e-05,0.009711955673992634,figures\comparison_epoch_039000.png,grids\grid_epoch_039000.npz,cpu,torch.float32
checkpoint_epoch_039500.pt,39500,0.0042398663212924485,0.010064812735233635,1.1409654196807875,0.10599101376675063,0.0014358803164213896,0.0013249051989987493,1.3460095942718908e-05,9.751511970534921e-05,figures\comparison_epoch_039500.png,grids\grid_epoch_039500.npz,cpu,torch.float32
checkpoint_epoch_040000.pt,40000,0.015001955855417852,0.03125793135054169,1.7592919361541703,0.19937325792880944,0.0031045773066580296,0.0019497497705742717,0.00045140847214497626,0.0007034192094579339,figures\comparison_epoch_040000.png,grids\grid_epoch_040000.npz,cpu,torch.float32
